iter	Passed	Remaining
534	490	426
535	491	425
536	492	424
537	492	423
538	493	422
539	494	420
540	494	419
541	495	418
542	496	417
543	496	416
544	497	415
545	497	414
546	498	412
547	499	411
548	499	410
549	500	409
550	501	408
551	501	407
552	502	406
553	502	404
554	503	403
555	504	402
556	504	401
557	505	400
558	506	399
559	507	398
560	507	397
561	508	396
562	508	395
563	509	394
564	510	392
565	511	391
566	511	390
567	512	389
568	512	388
569	513	387
570	514	386
571	515	385
572	515	384
573	516	383
574	517	382
575	517	381
576	518	380
577	519	379
578	519	378
579	520	377
580	521	375
581	522	374
582	522	373
583	523	372
584	524	371
585	524	370
586	525	369
587	526	368
588	526	367
589	527	366
590	528	365
591	528	364
592	529	363
593	530	362
594	530	361
595	531	360
596	532	359
597	532	358
598	533	357
599	534	356
600	534	355
601	535	354
602	536	353
603	537	352
604	537	351
605	538	350
606	539	349
607	539	348
608	540	347
609	541	346
610	541	345
611	542	344
612	543	342
613	543	341
614	544	340
615	545	339
616	546	338
617	546	337
618	547	336
619	548	335
620	548	334
621	549	333
622	550	333
623	551	332
624	551	331
625	552	330
626	553	329
627	553	328
628	554	327
629	555	326
630	555	325
631	556	324
632	557	323
633	558	322
634	558	321
635	559	320
636	560	319
637	560	318
638	561	317
639	562	316
640	563	315
641	563	314
642	564	313
643	565	312
644	566	311
645	566	310
646	567	309
647	568	308
648	568	307
649	569	306
650	570	305
651	571	304
652	571	303
653	572	302
654	573	301
655	573	300
656	574	299
657	575	298
658	575	297
659	576	296
660	577	295
661	577	294
662	578	294
663	579	293
664	579	292
665	580	291
666	581	290
667	581	289
668	582	288
669	583	287
670	584	286
671	584	285
672	585	284
673	586	283
674	587	282
675	587	281
676	588	280
677	589	279
678	589	278
679	590	277
680	591	276
681	591	275
682	592	275
683	593	274
684	594	273
685	594	272
686	595	271
687	596	270
688	597	269
689	597	268
690	598	267
691	599	266
692	600	265
693	600	264
694	601	264
695	602	263
696	603	262
697	603	261
698	604	260
699	605	259
700	605	258
701	606	257
702	607	256
703	608	255
704	608	254
705	609	253
706	610	252
707	611	252
708	611	251
709	612	250
710	613	249
711	614	248
712	615	247
713	615	246
714	616	245
715	617	244
716	618	243
717	618	243
718	619	242
719	620	241
720	621	240
721	622	239
722	622	238
723	623	237
724	624	236
725	625	235
726	625	235
727	626	234
728	627	233
729	627	232
730	628	231
731	629	230
732	630	229
733	630	228
734	631	227
735	632	226
736	633	225
737	633	225
738	634	224
739	635	223
740	635	222
741	636	221
742	637	220
743	637	219
744	638	218
745	639	217
746	640	216
747	640	215
748	641	215
749	642	214
750	643	213
751	643	212
752	644	211
753	645	210
754	645	209
755	646	208
756	647	207
757	648	206
758	648	206
759	649	205
760	650	204
761	651	203
762	651	202
763	652	201
764	653	200
765	654	199
766	654	198
767	655	198
768	656	197
769	656	196
770	657	195
771	658	194
772	658	193
773	659	192
774	660	191
775	660	190
776	661	189
777	662	189
778	663	188
779	664	187
780	664	186
781	665	185
782	666	184
783	667	183
784	667	182
785	668	181
786	669	181
787	669	180
788	670	179
789	671	178
790	672	177
791	673	176
792	673	175
793	674	175
794	675	174
795	676	173
796	677	172
797	677	171
798	678	170
799	679	169
800	680	168
801	680	168
802	681	167
803	682	166
804	683	165
805	684	164
806	684	163
807	685	162
808	685	161
809	686	161
810	687	160
811	688	159
812	688	158
813	689	157
814	690	156
815	691	155
816	691	154
817	692	154
818	693	153
819	694	152
820	694	151
821	695	150
822	696	149
823	697	148
824	697	148
825	698	147
826	699	146
827	700	145
828	701	144
829	701	143
830	702	142
831	703	142
832	704	141
833	704	140
834	705	139
835	706	138
836	708	138
837	709	137
838	710	136
839	711	135
840	711	134
841	712	133
842	713	132
843	714	132
844	714	131
845	715	130
846	716	129
847	717	128
848	717	127
849	718	126
850	719	125
851	720	125
852	720	124
853	721	123
854	722	122
855	723	121
856	724	120
857	724	119
858	725	119
859	726	118
860	726	117
861	727	116
862	728	115
863	729	114
864	729	113
865	730	113
866	731	112
867	731	111
868	732	110
869	733	109
870	734	108
871	734	107
872	735	107
873	736	106
874	737	105
875	737	104
876	738	103
877	739	102
878	740	101
879	740	101
880	741	100
881	742	99
882	742	98
883	743	97
884	744	96
885	745	95
886	745	95
887	746	94
888	747	93
889	748	92
890	748	91
891	749	90
892	750	89
893	751	89
894	751	88
895	752	87
896	753	86
897	753	85
898	754	84
899	755	83
900	755	83
901	756	82
902	757	81
903	757	80
904	758	79
905	759	78
906	759	77
907	760	77
908	761	76
909	762	75
910	763	74
911	763	73
912	764	72
913	765	72
914	765	71
915	766	70
916	767	69
917	768	68
918	769	67
919	769	66
920	770	66
921	771	65
922	772	64
923	772	63
924	773	62
925	774	61
926	775	61
927	775	60
928	776	59
929	777	58
930	778	57
931	778	56
932	779	55
933	780	55
934	781	54
935	781	53
936	782	52
937	783	51
938	784	50
939	785	50
940	785	49
941	786	48
942	787	47
943	788	46
944	788	45
945	789	45
946	790	44
947	791	43
948	792	42
949	793	41
950	793	40
951	794	40
952	795	39
953	796	38
954	796	37
955	797	36
956	798	35
957	799	35
958	799	34
959	800	33
960	801	32
961	802	31
962	802	30
963	803	30
964	804	29
965	805	28
966	805	27
967	806	26
968	807	25
969	808	24
970	809	24
971	809	23
972	810	22
973	811	21
974	811	20
975	812	19
976	813	19
977	814	18
978	814	17
979	815	16
980	816	15
981	817	14
982	818	14
983	818	13
984	819	12
985	820	11
986	821	10
987	822	9
988	822	9
989	823	8
990	824	7
991	824	6
992	825	5
993	826	4
994	826	4
995	827	3
996	828	2
997	829	1
998	829	0
999	830	0
